blueribbon,HB50,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>HB50</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1645</string></var><var name='full_name'><string>Skope 50L Countertop Chiller</string></var><var name='thumbnail'><string>/uploaded/item/tn_1194463009.jpg</string></var><var name='photo'><string>/uploaded/item/1194463009.jpg</string></var><var name='short_desc'><string>Counter top chiller glass door and curved sign above, 50L</string></var><var name='long_desc'><null/></var><var name='price'><string>1052.00</string></var></struct></data></wddxPacket>",items,"","",t,1645
blueribbon,HB80,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>HB80</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1646</string></var><var name='full_name'><string>Skope 80L Countertop Chiller</string></var><var name='thumbnail'><string>/uploaded/item/tn_1194462993.jpg</string></var><var name='photo'><string>/uploaded/item/1194462993.jpg</string></var><var name='short_desc'><string>Counter top chiller with glass door, 80L </string></var><var name='long_desc'><null/></var><var name='price'><string>1052.00</string></var></struct></data></wddxPacket>",items,"","",t,1646
blueribbon,HB300,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>HB300</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1647</string></var><var name='full_name'><string>Skope 280L Vertical Chiller</string></var><var name='thumbnail'><string>/uploaded/item/tn_1194462882.jpg</string></var><var name='photo'><string>/uploaded/item/1194462882.jpg</string></var><var name='short_desc'><string>Small vertical chiller with glass door, 280L</string></var><var name='long_desc'><null/></var><var name='price'><string>1795.00</string></var></struct></data></wddxPacket>",items,"","",t,1647
blueribbon,HB400,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>HB400</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1648</string></var><var name='full_name'><string>Skope 350L Vertical Chiller</string></var><var name='thumbnail'><string>/uploaded/item/tn_1194462972.jpg</string></var><var name='photo'><string>/uploaded/item/1194462972.jpg</string></var><var name='short_desc'><string>Vertical chiller with glass door, and curved sign above, 350L</string></var><var name='long_desc'><null/></var><var name='price'><string>2165.00</string></var></struct></data></wddxPacket>",items,"","",t,1648
blueribbon,g791496,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>g791496</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1649</string></var><var name='full_name'><string>Winston 320ml Hiball </string></var><var name='thumbnail'><string>/uploaded/item/tn_1219178268.jpg</string></var><var name='photo'><string>/uploaded/item/1219178268.jpg</string></var><var name='short_desc'><string>320ml Hiball glass</string></var><var name='long_desc'><null/></var><var name='price'><string>1.63</string></var></struct></data></wddxPacket>",items,"","",t,1649
blueribbon,g790254,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>g790254</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Winston 380ml Hiball Tumbler</string></var><var name='thumbnail'><string>/uploaded/item/tn_1219178329.jpg</string></var><var name='photo'><string>/uploaded/item/1219178329.jpg</string></var><var name='short_desc'><string>380ml capacity tumbler</string></var><var name='long_desc'><null/></var><var name='price'><null/></var></struct></data></wddxPacket>",items,"","",t,1650
blueribbon,g790330,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>g790330</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1651</string></var><var name='full_name'><string>San Marino 245ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1219178727.jpg</string></var><var name='photo'><string>/uploaded/item/1219178727.jpg</string></var><var name='short_desc'><string>245ml capacity tumbler</string></var><var name='long_desc'><null/></var><var name='price'><string>1.75</string></var></struct></data></wddxPacket>",items,"","",t,1651
blueribbon,crown,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='200078'><string>Studio Rock 345 ml DOF </string></var><var name='200079'><string>Studio 435 ml Hiball </string></var></struct></var><var name='name'><string>crown</string></var><var name='category'><string>drinkware</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1652</string></var><var name='full_name'><string>Studio</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1219178813.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>Stylish, Studio style tumblers from Crown Glassware</string></var><var name='price'><null/></var></struct></data></wddxPacket>",drinkware,"","",t,1652
blueribbon,"201496 ","<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>201496 </string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1653</string></var><var name='full_name'><string>Winston 320 ml Hiball </string></var><var name='thumbnail'><string>/uploaded/item/tn_1224194883.jpg</string></var><var name='photo'><string>/uploaded/item/1224194883.jpg</string></var><var name='short_desc'><string>Capacity: 320ml 
H: 165mm
TD: 60mm</string></var><var name='long_desc'><null/></var><var name='price'><string>1.75</string></var></struct></data></wddxPacket>",items,"","",t,1653
blueribbon,200330,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>72</string></var><var name='name'><string>200330</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1654</string></var><var name='full_name'><string>San Marino 245 ml O/F</string></var><var name='thumbnail'><string>/uploaded/item/tn_1224195409.jpg</string></var><var name='photo'><string>/uploaded/item/1224195409.jpg</string></var><var name='short_desc'><string>Capacity: 245ml
H: 85mm
TD: 74mm</string></var><var name='long_desc'><null/></var><var name='price'><string>1.75</string></var></struct></data></wddxPacket>",items,"","",t,1654
blueribbon,200078,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>200078</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1655</string></var><var name='full_name'><string>Studio Rock 345 ml DOF </string></var><var name='thumbnail'><string>/uploaded/item/tn_1224195615.jpg</string></var><var name='photo'><string>/uploaded/item/1224195615.jpg</string></var><var name='short_desc'><string>Capacity: 345ml
H: 96mm
D: 97ml
</string></var><var name='long_desc'><null/></var><var name='price'><string>1.82</string></var></struct></data></wddxPacket>",items,"","",t,1655
blueribbon,200079,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>200079</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1656</string></var><var name='full_name'><string>Studio 435 ml Hiball </string></var><var name='thumbnail'><string>/uploaded/item/tn_1224195736.jpg</string></var><var name='photo'><string>/uploaded/item/1224195736.jpg</string></var><var name='short_desc'><string>Capacity: 435ml
H: 135mm
TD: 92mm</string></var><var name='long_desc'><null/></var><var name='price'><string>2.05</string></var></struct></data></wddxPacket>",items,"","",t,1656
blueribbon,200135,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>200135</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1657</string></var><var name='full_name'><string>Inca 266 ml DOF Rim Toughened </string></var><var name='thumbnail'><string>/uploaded/item/tn_1224195888.jpg</string></var><var name='photo'><string>/uploaded/item/1224195888.jpg</string></var><var name='short_desc'><string>Capacity 266ml
H: 90mm
TD: 88mm</string></var><var name='long_desc'><null/></var><var name='price'><string>1.97</string></var></struct></data></wddxPacket>",items,"","",t,1657
